Compiler Command: aoc /work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE_replicated_intel.cl -DINTEL_FPGA -I/work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/common/ -I/work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/HPCC_FPGA/LINPACK/src/device -fpc -fp-relaxed -global-ring -seed=1 -board=p520_max_sg280h -o /work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE.aocx

!===========================================================================
! The report below may be inaccurate. A more comprehensive           
! resource usage report can be found at hpl_torus_PCIE/reports/report.html    
!===========================================================================

+--------------------------------------------------------------------+
; Estimated Resource Usage Summary                                   ;
+----------------------------------------+---------------------------+
; Resource                               + Usage                     ;
+----------------------------------------+---------------------------+
; Logic utilization                      ;   63%                     ;
; ALUTs                                  ;   32%                     ;
; Dedicated logic registers              ;   33%                     ;
; Memory blocks                          ;   95%                     ;
; DSP blocks                             ;   70%                     ;
+----------------------------------------+---------------------------;
System name: hpl_torus_PCIE

Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 19.4.0 Build 64 12/04/2019 SC Pro Edition
    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Nov  6 00:36:28 2021
    Info: System process ID: 159752
Info: Command: quartus_cdb -t scripts/create_acds_ver_hex.tcl top
Info: Quartus(args): top
Info: Using INI file /work/1/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE/quartus.ini
Info (23030): Evaluation of Tcl script scripts/create_acds_ver_hex.tcl was successful
Info: Quartus Prime Compiler Database Interface was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 1038 megabytes
    Info: Processing ended: Sat Nov  6 00:36:31 2021
    Info: Elapsed time: 00:00:03
    Info: System process ID: 159752
2021.11.06.00:36:38 Info: Searching board.qsys for referenced ip or qsys files
2021.11.06.00:36:38 Info: Starting library initialization
2021.11.06.00:36:51 Info: Finished initializing library
2021.11.06.00:36:54 Info: Searching board for referenced ip or qsys files
2021.11.06.00:36:54 Info: Device: 1SG280HN2F43E2VG Device Family: Stratix 10
2021.11.06.00:36:54 Info: 	Found board_onchip_memory2_0.ip
2021.11.06.00:37:48 Info: Searching mem_clock_cross_pcie_to_ddr4 for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_global_reset_in for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_pcie_clk_in for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_pcie_reset_bridge for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_kernel_reset_bridge for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_local_reset_combiner for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_mm_bridge for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_acl_hyper_optimized_ccb for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_ddr4_calibrate for referenced ip or qsys files
2021.11.06.00:37:48 Info: Searching mem_kernel_clk_in for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_emif_bank3 for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_reset_controller_ddr4 for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_clock_cross_pcie_to_ddr4 for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_global_reset_in for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_pcie_clk_in for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_pcie_reset_bridge for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_kernel_reset_bridge for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_local_reset_combiner for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_mm_bridge for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_acl_hyper_optimized_ccb for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_ddr4_calibrate for referenced ip or qsys files
2021.11.06.00:37:51 Info: Searching mem_kernel_clk_in for referenced ip or qsys files
2021.11.06.00:37:54 Info: Searching mem_emif_bank0 for referenced ip or qsys files
2021.11.06.00:37:54 Info: Search complete
2021.11.06.00:37:54 Info: Adding all files to /work/1/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE/top revision opencl_bsp_ip.
2021.11.06.00:38:01 Info: Done adding files.
***************************************************************
Quartus is a registered trademark of Intel Corporation in the
US and other countries.  Portions of the Quartus Prime software
code, and other portions of the code included in this download
or on this DVD, are licensed to Intel Corporation and are the
copyrighted property of third parties. For license details,
refer to the End User License Agreement at
http://fpgasoftware.intel.com/eula.
***************************************************************

Info: *******************************************************************
Info: Running Quartus Prime Shell
    Info: Version 19.4.0 Build 64 12/04/2019 SC Pro Edition
    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Nov  6 00:36:24 2021
    Info: System process ID: 159648
Info: Command: quartus_sh -t scripts/pre_flow_pr.tcl
Info: Using INI file /work/1/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE/quartus.ini
Info: Running pre-flow script
Info: Checking for OpenCL SDK installation, environment should have INTELFPGAOCLSDKROOT defined
Info: INTELFPGAOCLSDKROOT=/system/apps/rhel77/intelFPGA_pro/19.4/hld
Info: Project name: top
Info: Revision name: top
Info: Device part name: 1SG280HN2F43E2VG
Info: Compiling top revision: unpacking base revision compile outputs from base.qar
Info:     qsys-archive --quartus-project=top --rev=opencl_bsp_ip --add-to-project board.qsys
Info (23030): Evaluation of Tcl script scripts/pre_flow_pr.tcl was successful
Info: Quartus Prime Shell was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 1072 megabytes
    Info: Processing ended: Sat Nov  6 00:38:02 2021
    Info: Elapsed time: 00:01:38
    Info: System process ID: 159648
